participant_id,mean_pairwise_spearmans,question_group
1345,0.7436619962638967,say
1346,0.784849213518904,say
1349,0.7909184189192385,say
1355,0.8016772110975372,say
1358,0.8073760368575756,say
1361,0.7137890953912598,say
1362,0.7886333680182728,say
1364,0.7984278924373106,say
1365,0.8027896838183789,say
1369,0.8358058087048754,say
1370,0.8233524089169675,say
1372,0.8314510156437915,say
1381,0.8088372155098625,say
1382,0.7834360789752057,say
1383,0.8021457953841227,say
1384,0.8020112404707177,say
1389,0.8142122149334299,say
1391,0.8067769882572149,say
1393,0.7085496217323289,say
1400,0.8375486805633561,say
1405,0.8110964584435643,say
1409,0.849785069435752,say
1414,0.7486403136267545,say
1415,0.8018536920588749,say
1416,0.8266523888849978,say
1419,0.7962347217815214,say
1421,0.8088425375728677,say
1422,0.7922723535945794,say
1428,0.8075303092648423,say
1430,0.7970736297648738,say
1435,0.8273776652344799,say
1436,0.7630693499936811,say
1438,0.797938606884584,say
1440,0.7470858658723183,say
1442,0.8568469543100857,say
1448,0.7633879845127749,say
1452,0.8213030052916277,say
1455,0.7918695234771067,say
1459,0.7254323321565055,say
1464,0.7956780936951413,say
1465,0.8146870391731575,say
1468,0.8088409914375527,say
1474,0.6672060641638602,say
1475,0.8191740826987217,say
1477,0.7508808447625851,say
1480,0.7949436943114603,say
1483,0.7983045038211778,say
1484,0.7189585757076927,say
1491,0.7938175848777671,say
1495,0.6278657288475497,say
1506,0.7679032722040724,say
1509,0.83767367430655,say
1515,0.8072431859907649,say
1517,0.7956052009552874,say
1521,0.7989742639808373,say
1524,0.6174503854018726,say
1526,0.7889680941525683,say
1527,0.7721492290025291,say
1528,0.7133607536557782,say
1533,0.8114224512808808,say
1536,0.7847782585636729,say
1539,0.8426669473190984,say
1541,0.5889612515432867,say
1543,0.5731480787910364,say
1544,0.7559177844772845,say
1545,0.5914454677963075,say
1547,0.8043123687491491,say
1549,0.7503268673516373,say
1552,0.8045962881046851,say
1553,0.8180711215182391,say
1554,0.822838276537755,say
1555,0.8499581048492061,say
1561,0.6614424428356789,say
1563,0.7909002684172117,say
1568,0.8077282232625773,say
1572,0.8377621593480257,say
1576,0.7500603488348471,say
1578,0.768801745908883,say
1579,0.8060017053332922,say
1580,0.7711308281577807,say
1583,0.8064796601741394,say
1586,0.8587217413897699,say
1587,0.7831227064894314,say
1588,0.8233535606745997,say
1591,0.8259393262535933,say
1597,0.7275578652576378,say
1598,0.8397552518455283,say
1600,0.8383683663450846,say
1603,0.8146408557727156,say
1606,0.7982513222284983,say
1607,0.7729075716998757,say
1609,0.7763282468442292,say
1612,0.789708994472379,say
1616,0.6660824955301632,say
1619,0.8148589139788587,say
1620,0.7309586185591317,say
1623,0.7949776696782271,say
1624,0.8143678845219459,say
1639,0.8173659450889316,say
1643,0.7727728405923419,say
1646,0.7903381264214675,say
1649,0.7308918997632442,say
1651,0.8056188823085542,say
1653,0.7834609862826614,say
1656,0.8422924474664647,say
1662,0.8017847313856794,say
1671,0.812723155196522,say
1673,0.7934618804775594,say
1679,0.8105461624635023,say
1681,0.8004844599905672,say
1700,0.7458424543195873,say
1704,0.7732770971076459,say
1706,0.852664155262936,say
1710,0.8443190449948414,say
1714,0.7766220032473345,say
1719,0.7682494322972309,say
1722,0.8166052219085763,say
1724,0.7926875699302295,say
1725,0.7883384378873064,say
1732,0.7785441734532375,say
1749,0.7844622530456439,say
1755,0.8417448302646278,say
1757,0.7572132723326688,say
1761,0.7981078258742297,say
1768,0.8027814902009422,say
1772,0.7459239767875057,say
1773,0.7990844730966223,say
1782,0.8096419607881383,say
1783,0.783961347355507,say
1785,0.6140266777804338,say
1788,0.8304939959886474,say
1794,0.8025320412461703,say
1795,0.7839362351566797,say
1796,0.7964917426351651,say
1798,0.8190287697164707,say
1803,0.7999784720366389,say
1804,0.8107512378410607,say
1810,0.8168467221674153,say
1811,0.7704226872711593,say
1817,0.7811894895281755,say
1821,0.7822434832449372,say
1823,0.7950687536007264,say
1824,0.8743457635006001,say
1826,0.8091922452746315,say
1827,0.7939717902690873,say
1828,0.8063123454828733,say
1830,0.8076523703522632,say
1832,0.8317915693436513,say
1834,0.8149276265073209,say
1842,0.7878631745792568,say
1851,0.7788999380032138,say
1854,0.8487113456263238,say
1861,0.8290634901363851,say
1868,0.7821266799643511,say
1870,0.7983091097916937,say
1871,0.8536566991770982,say
1873,0.8042863148540965,say
1875,0.7806858776702769,say
1880,0.8426118995235358,say
1881,0.8031959888714637,say
1884,0.8269667998270288,say
1886,0.5827835612509173,say
1894,0.7820736948377129,say
1899,0.7570818061663331,say
1903,0.6920928074089516,say
1904,0.80010181768934,say
1911,0.8527701892463082,say
1913,0.7581728288574279,say
1916,0.7994118461752532,say
1918,0.7781594969387589,say
1924,0.8022122862891251,say
1926,0.8064344300324194,say
1930,0.7891160628437828,say
1931,0.8055968789492244,say
1934,0.7572985727579319,say
1935,0.7768793142309318,say
1941,0.8425677098792385,say
1946,0.7552776002625216,say
1948,0.8315114190539322,say
1951,0.8157400737627647,say
1952,0.8107380130567382,say
1953,0.8273413096759263,say
1956,0.7815884425183606,say
1960,0.7682048481105177,say
1962,0.8077822252069815,say
1963,0.7046886185043186,say
1965,0.7929499493637902,say
1966,0.8283145075904553,say
1968,0.8220778636727232,say
1972,0.7811182381835226,say
1980,0.8180267082229141,say
1985,0.6256028100920143,say
1986,0.5794288570503165,say
1987,0.7529088748639508,say
1989,0.7724780154802836,say
2008,0.822285642702792,say
2026,0.6960943111582862,say
2037,0.7827475473679857,say
2045,0.5518129599403647,say
2131,0.7927936675472017,say
2171,0.7970269593143022,say
2177,0.7374184054148687,say
2183,0.8092349877210768,say
